GEO_ID,state,NAME,Population,Category,Percent,abb,flavortext
0400000US01,01,Alabama,4864680,American Indian or Alaska Native,1.3,AL,Alabama<br>American Indian or Alaska Native: 1.3<br>
0400000US01,01,Alabama,4864680,Asian,1.7,AL,Alabama<br>Asian: 1.7<br>
0400000US01,01,Alabama,4864680,Black,27.4,AL,Alabama<br>Black: 27.4<br>
0400000US01,01,Alabama,4864680,Hispanic,4.2,AL,Alabama<br>Hispanic: 4.2<br>
0400000US01,01,Alabama,4864680,Native Hawaiian or Pacific Islander,0.1,AL,Alabama<br>Native Hawaiian or Pacific Islander: 0.1<br>
0400000US01,01,Alabama,4864680,White,69.9,AL,Alabama<br>White: 69.9<br>
0400000US02,02,Alaska,738516,American Indian or Alaska Native,19.7,AK,Alaska<br>American Indian or Alaska Native: 19.7<br>
0400000US02,02,Alaska,738516,Asian,8.3,AK,Alaska<br>Asian: 8.3<br>
0400000US02,02,Alaska,738516,Black,4.9,AK,Alaska<br>Black: 4.9<br>
0400000US02,02,Alaska,738516,Hispanic,6.9,AK,Alaska<br>Hispanic: 6.9<br>
0400000US02,02,Alaska,738516,Native Hawaiian or Pacific Islander,2,AK,Alaska<br>Native Hawaiian or Pacific Islander: 2<br>
0400000US02,02,Alaska,738516,White,72.4,AK,Alaska<br>White: 72.4<br>
0400000US04,04,Arizona,6946685,American Indian or Alaska Native,5.6,AZ,Arizona<br>American Indian or Alaska Native: 5.6<br>
0400000US04,04,Arizona,6946685,Asian,4.3,AZ,Arizona<br>Asian: 4.3<br>
0400000US04,04,Arizona,6946685,Black,5.6,AZ,Arizona<br>Black: 5.6<br>
0400000US04,04,Arizona,6946685,Hispanic,31.1,AZ,Arizona<br>Hispanic: 31.1<br>
0400000US04,04,Arizona,6946685,Native Hawaiian or Pacific Islander,0.5,AZ,Arizona<br>Native Hawaiian or Pacific Islander: 0.5<br>
0400000US04,04,Arizona,6946685,White,80.3,AZ,Arizona<br>White: 80.3<br>
0400000US05,05,Arkansas,2990671,American Indian or Alaska Native,1.9,AR,Arkansas<br>American Indian or Alaska Native: 1.9<br>
0400000US05,05,Arkansas,2990671,Asian,1.9,AR,Arkansas<br>Asian: 1.9<br>
0400000US05,05,Arkansas,2990671,Black,16.3,AR,Arkansas<br>Black: 16.3<br>
0400000US05,05,Arkansas,2990671,Hispanic,7.3,AR,Arkansas<br>Hispanic: 7.3<br>
0400000US05,05,Arkansas,2990671,Native Hawaiian or Pacific Islander,0.4,AR,Arkansas<br>Native Hawaiian or Pacific Islander: 0.4<br>
0400000US05,05,Arkansas,2990671,White,79.3,AR,Arkansas<br>White: 79.3<br>
0400000US06,06,California,39148760,American Indian or Alaska Native,1.9,CA,California<br>American Indian or Alaska Native: 1.9<br>
0400000US06,06,California,39148760,Asian,16.4,CA,California<br>Asian: 16.4<br>
0400000US06,06,California,39148760,Black,7,CA,California<br>Black: 7<br>
0400000US06,06,California,39148760,Hispanic,38.9,CA,California<br>Hispanic: 38.9<br>
0400000US06,06,California,39148760,Native Hawaiian or Pacific Islander,0.8,CA,California<br>Native Hawaiian or Pacific Islander: 0.8<br>
0400000US06,06,California,39148760,White,64.1,CA,California<br>White: 64.1<br>
0400000US08,08,Colorado,5531141,American Indian or Alaska Native,2.1,CO,Colorado<br>American Indian or Alaska Native: 2.1<br>
0400000US08,08,Colorado,5531141,Asian,4.2,CO,Colorado<br>Asian: 4.2<br>
0400000US08,08,Colorado,5531141,Black,5.3,CO,Colorado<br>Black: 5.3<br>
0400000US08,08,Colorado,5531141,Hispanic,21.4,CO,Colorado<br>Hispanic: 21.4<br>
0400000US08,08,Colorado,5531141,Native Hawaiian or Pacific Islander,0.4,CO,Colorado<br>Native Hawaiian or Pacific Islander: 0.4<br>
0400000US08,08,Colorado,5531141,White,87.4,CO,Colorado<br>White: 87.4<br>
