GEO_ID,state,NAME,Population,Category,Percent,abb
0400000US01,01,Alabama,4864680,American Indian or Alaska Native,1.262816875930174,AL
0400000US01,01,Alabama,4864680,Asian,1.7401761266928144,AL
0400000US01,01,Alabama,4864680,Black,27.44050996160076,AL
0400000US01,01,Alabama,4864680,Hispanic,4.175937574516721,AL
0400000US01,01,Alabama,4864680,Native Hawaiian or Pacific Islander,0.10580346497611354,AL
0400000US01,01,Alabama,4864680,White,69.85256995321377,AL
0400000US02,02,Alaska,738516,American Indian or Alaska Native,19.744460512703853,AK
0400000US02,02,Alaska,738516,Asian,8.296908936299282,AK
0400000US02,02,Alaska,738516,Black,4.904023744915479,AK
0400000US02,02,Alaska,738516,Hispanic,6.930926344182116,AK
0400000US02,02,Alaska,738516,Native Hawaiian or Pacific Islander,1.9514810782704777,AK
0400000US02,02,Alaska,738516,White,72.39179652167319,AK
0400000US04,04,Arizona,6946685,American Indian or Alaska Native,5.63750911405944,AZ
0400000US04,04,Arizona,6946685,Asian,4.320693971297101,AZ
0400000US04,04,Arizona,6946685,Black,5.616794197520112,AZ
0400000US04,04,Arizona,6946685,Hispanic,31.14164525957345,AZ
0400000US04,04,Arizona,6946685,Native Hawaiian or Pacific Islander,0.45008518451606777,AZ
0400000US04,04,Arizona,6946685,White,80.33852117952664,AZ
0400000US05,05,Arkansas,2990671,American Indian or Alaska Native,1.8902781349068487,AR
0400000US05,05,Arkansas,2990671,Asian,1.8570748838638553,AR
0400000US05,05,Arkansas,2990671,Black,16.329579549204844,AR
0400000US05,05,Arkansas,2990671,Hispanic,7.324510118297867,AR
0400000US05,05,Arkansas,2990671,Native Hawaiian or Pacific Islander,0.36403201823269765,AR
0400000US05,05,Arkansas,2990671,White,79.31383960321948,AR
0400000US06,06,California,39148760,American Indian or Alaska Native,1.935254143426254,CA
0400000US06,06,California,39148760,Asian,16.42713076991455,CA
0400000US06,06,California,39148760,Black,7.033617412147921,CA
0400000US06,06,California,39148760,Hispanic,38.881377085762104,CA
0400000US06,06,California,39148760,Native Hawaiian or Pacific Islander,0.8092261415176369,CA
0400000US06,06,California,39148760,White,64.09805316950013,CA
0400000US08,08,Colorado,5531141,American Indian or Alaska Native,2.1263786260375572,CO
0400000US08,08,Colorado,5531141,Asian,4.245905139644786,CO
0400000US08,08,Colorado,5531141,Black,5.2632178423945435,CO
0400000US08,08,Colorado,5531141,Hispanic,21.42042663530002,CO
0400000US08,08,Colorado,5531141,Native Hawaiian or Pacific Islander,0.36151672864604245,CO
0400000US08,08,Colorado,5531141,White,87.35392932488975,CO
0400000US09,09,Connecticut,3581504,American Indian or Alaska Native,1.020548909061668,CT
0400000US09,09,Connecticut,3581504,Asian,5.253379585782956,CT
0400000US09,09,Connecticut,3581504,Black,12.204007031682778,CT
0400000US09,09,Connecticut,3581504,Hispanic,15.68589620449956,CT
0400000US09,09,Connecticut,3581504,Native Hawaiian or Pacific Islander,0.14672606815460768,CT
0400000US09,09,Connecticut,3581504,White,78.92095052804632,CT
0400000US10,10,Delaware,949495,American Indian or Alaska Native,1.0011637765338417,DE
0400000US10,10,Delaware,949495,Asian,4.497864654368901,DE
0400000US10,10,Delaware,949495,Black,23.894280643921242,DE
0400000US10,10,Delaware,949495,Hispanic,9.090621856881816,DE
0400000US10,10,Delaware,949495,Native Hawaiian or Pacific Islander,0.157768076714464,DE
0400000US10,10,Delaware,949495,White,71.24534621035392,DE
0400000US11,11,District of Columbia,684498,American Indian or Alaska Native,0.9024131553342741,DC
0400000US11,11,District of Columbia,684498,Asian,5.175033382128216,DC
0400000US11,11,District of Columbia,684498,Black,48.42629196871284,DC
0400000US11,11,District of Columbia,684498,Hispanic,10.924210151088827,DC
0400000US11,11,District of Columbia,684498,Native Hawaiian or Pacific Islander,0.17326566330361812,DC
0400000US11,11,District of Columbia,684498,White,43.25169686397915,DC
0400000US12,12,Florida,20598139,American Indian or Alaska Native,0.8266911879757681,FL
0400000US12,12,Florida,20598139,Asian,3.45860856653118,FL
0400000US12,12,Florida,20598139,Black,17.440148355149947,FL
